134123;-244910762;7.478754285e+034;-1399993334;-1.#QNAN;-1.#QNAN
34;-1.;580593754;7.478754285e+034;1938335074;-1.#QNAN;-1.#QNAN
;-1.#Q;580593754;7.478754285e+034;-1400068702;-1.#QNAN;-1.#QNAN
2;-1.#;580593754;7.478754285e+034;-1420502674;-1.#QNAN;-1.#QNAN
4;-1.#;580593754;7.478754285e+034;-1420502674;-1.#QNAN;-1.#QNAN
4;-1.#;580593754;7.478754285e+034;-1420502670;-1.#QNAN;-1.#QNAN
0;-1.#;580593754;7.478754285e+034;-1420502662;-1.#QNAN;-1.#QNAN
2;-1.#;580593754;7.478754285e+034;-1420502662;-1.#QNAN;-1.#QNAN
2;-1.#;580593754;7.478754285e+034;-1420502666;-1.#QNAN;-1.#QNAN
6;-1.#;580593754;7.478754285e+034;-1420502674;-1.#QNAN;-1.#QNAN
4;-1.#;580593754;7.478754285e+034;-1420502678;-1.#QNAN;-1.#QNAN
8;-1.#;580593754;7.478754285e+034;-1420502682;-1.#QNAN;-1.#QNAN
2;-1.#;580593754;7.478754285e+034;-1420502678;-1.#QNAN;-1.#QNAN
8;-1.#;580593754;7.478754285e+034;-1420502674;-1.#QNAN;-1.#QNAN
4;-1.#;580593754;7.478754285e+034;-1420502674;-1.#QNAN;-1.#QNAN
4;-1.#;580593754;7.478754285e+034;-1420502674;-1.#QNAN;-1.#QNAN
4;-1.#;580593754;7.478754285e+034;-1420502678;-1.#QNAN;-1.#QNAN
8;-1.#;580593754;7.478754285e+034;-1420502682;-1.#QNAN;-1.#QNAN
2;-1.#;580593754;7.478754285e+034;-1420502690;-1.#QNAN;-1.#QNAN
0;-1.#;580593754;7.478754285e+034;-1420502694;-1.#QNAN;-1.#QNAN
4;-1.#;580593754;7.478754285e+034;-1420502694;-1.#QNAN;-1.#QNAN
4;-1.#;580593754;7.478754285e+034;-1420502694;-1.#QNAN;-1.#QNAN
4;-1.#;580593754;7.478754285e+034;-1420502694;-1.#QNAN;-1.#QNAN
4;-1.#;580593754;7.478754285e+034;-1420502694;-1.#QNAN;-1.#QNAN
4;-1.#;580593754;7.478754285e+034;-1420502694;-1.#QNAN;-1.#QNAN
4;-1.#;580593754;7.478754285e+034;-1420502698;-1.#QNAN;-1.#QNAN
8;-1.#;580593754;7.478754285e+034;-1420502698;-1.#QNAN;-1.#QNAN
8;-1.#;580593754;7.478754285e+034;-1420502702;-1.#QNAN;-1.#QNAN
2;-1.#;580593754;7.478754285e+034;-1420502702;-1.#QNAN;-1.#QNAN
