€;436398108;4.046947616e+033;-332340843;4.458175601e+023;-1.#QNAN
€;436398183;4.046947616e+033;430238080;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;430238080;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;430238080;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;430238080;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;430238080;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;430238080;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;430238080;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;787070021;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;787070021;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;787070021;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;787070021;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;787070021;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;787070021;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;787004485;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;787004485;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;787004485;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;787004485;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;787004485;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;787004485;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;787004485;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;787004485;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;786938949;4.45817488e+023;-1.#QNAN
€;436398156;4.046947616e+033;1016523382;4.458175241e+023;-1.#QNAN
€;436398183;4.046947616e+033;430238080;4.45817488e+023;-1.#QNAN
